[Marks]
` ·
nomk 一个模子
nogl 一股脑儿
nore 言过其实
noqx 应该如此
noqa 应该如何
nojs 勇冠三军
nojh 眼观四路
nods 一个条件
nodr 雨过天晴
nodc 异国他乡
noet 眼高手低
noea 一个社会
noes 一个世纪
noeh 应该是了
noer 一个事情
noee 应该说是
noei 一个手指
noep 一个上午
noio 一个中国
noiu 有功之臣
noid 一个钟头
noie 倚官仗势
noii 言归正传
noic 一个中心
noin 应该这样
nopd 一个问题
nope 以攻为守
nocw 一个想法
nocr 一个星期
noce 一个小时
nocp 一个下午
nont 眼高于顶
nono 一个一个
nona 言归于好
nons 有根有据
nonm 忧国忧民
nonj 一个意思
none 愚公移山
nonp 莺歌燕舞
nonn 一个原因
nokr 一鼓作气
nabj 阴魂不散
nabd 有何不同
nabi 烟花爆竹
nabn 一呼百应
natt 玉皇大帝
natw 因祸得福
nate 遗憾的是
natc 银河倒泻
nals 一挥而就
nalj 一哄而散
nale 一哄而上
nawo 月黑风高
nawe 欲火焚身
naoo 引吭高歌
naae 有话好说
nauj 雨后春笋
naue 浴火重生
nasm 移花接木
naye 严寒酷暑
nahh 眼花缭乱
nahc 烟花柳巷
namf 与虎谋皮
nagd 欲壑难填
nari 迂回曲折
naee 引火烧身
nais 有何指教
nain 也很重要
napx 倚红偎翠
naph 有害无利
napr 贻害无穷
napn 有害无益
nacu 异乎寻常
naci 鱼和熊掌
nakj 炎黄子孙
nubc 阳春白雪
nulx 一差二错
nulr 扬长而去
nusw 一触即发
nusq 语出惊人
numt 夜长梦多
numi 一筹莫展
nujn 阳春三月
nues 言传身教
nupo 腰缠万贯
nupg 遗臭万年
nunc 宜嗔宜喜
nsbh 有机玻璃
nsbr 玉洁冰清
nsbi 一蹶不振
nsbc 应接不暇
nsxi 引咎辞职
nsxc 一决雌雄
nsts 有简打简
nsth 引颈待戮
nstq 以己度人
nswd 用进废退
nsoe 夜静更深
nsoc 一决高下
nsau 有机合成
nsay 养家糊口
nsan 欲拒还迎
nsum 一举成名
nsuc 一箭穿心
nsun 殃及池鱼
nsst 引经据典
nsso 远交近攻
nsyu 有机可乘
nsht 一举两得
nsha 有句老话
nshj 腰肌劳损
nshi 以假乱真
nshc 一家老小
nsgn 也就那样
nsrc 一见倾心
nsqo 一见如故
nsjy 一家三口
nsjk 语惊四座
nsdr 异军突起
nset 一箭双雕
nser 一件事情
nsit 一箭之地
nsir 一见钟情
nsii 一家之主
nsin 一家之言
nspo 殃及无辜
nspm 远近闻名
nspd 有进无退
nspc 有惊无险
nscs 用尽心机
nscq 养精蓄锐
nsnx 有鉴于此
nsnt 一举一动
nsno 言简意赅
nsnh 寓教于乐
nsnr 业精于勤
nsni 一惊一乍
nskh 牙尖嘴利
nytc 医科大学
nywi 亦可覆舟
nysb 有口皆碑
nysq 云开见日
nygt 有可能的
nyga 有可能会
nyge 有可能是
nygn 有口难言
nyjd 忆苦思甜
nyde 异口同声
nyph 欲哭无泪
nypc 有口无心
nynt 一口咬定
nhbt 意料不到
nhbs 一鳞半甲
nhbh 一了百了
nhta 舆论大哗
nhtc 耶鲁大学
nhlr 一来二去
nhww 议论纷纷
nhwu 一路风尘
nhwq 以理服人
nhoo 叶落归根
nhom 用力过猛
nhop 与狼共舞
nhak 鱼龙混杂
nhub 因利乘便
nhut 一力承当
nhuu 疑虑重重
nhst 舆论监督
nhsa 一两句话
nhss 因陋就简
nhse 以卵击石
nhyd 有利可图
nhmh 倚老卖老
nhmm 一脸迷茫
nhmq 一脸茫然
nhfl 一路平安
nhri 一落千丈
nhqx 原来如此
nhqs 夜阑人静
nhqe 引狼入室
nhjt 英伦三岛
nhji 养老送终
nhjp 迎来送往
nhds 有利条件
nhde 以卵投石
nheb 伊丽莎白
nhet 亚历山大
nhew 一路顺风
nhee 衣来伸手
nhir 叶落知秋
nhii 意料之中
nhip 意料之外
nhpo 一脸无辜
nhpa 以邻为壑
nhph 云里雾里
nhpe 与邻为善
nhpn 一览无余
nhct 以礼相待
nhcu 月落星沉
nhcm 以泪洗面
nhcf 一路小跑
nhck 有两下子
nhnb 有利有弊
nhnt 越来越多
nhna 越来越好
nhns 由来已久
nhnr 妖里妖气
nhnd 摇了摇头
nhnc 越来越像
nhnn 一劳永逸
nhkt 夜郎自大
nmbb 一毛不拔
nmbw 也没办法
nmtc 一马当先
nmlh 迎面而来
nmlr 掩面而泣
nmwm 羽毛丰满
nmot 有目共睹
nmoo 妖魔鬼怪
nmos 阴谋诡计
nmoc 也没关系
nmai 鱼目混珠
nmsq 一鸣惊人
nmse 颜面尽失
nmha 愚昧落后
nmhm 圆满落幕
nmhq 一目了然
nmhp 扬名立万
nmmc 倚门卖笑
nmmk 游牧民族
nmgn 亚美尼亚
nmfu 一马平川
nmrq 以貌取人
nmrn 缘木求鱼
nmjt 颜面扫地
nmdh 与民同乐
nmdr 扬眉吐气
nmea 一目十行
nmey 眼明手快
nmep 英明神武
nmix 一面之词
nmis 一面之交
nmie 验明正身
nmii 揠苗助长
nmic 鱼米之乡
nmpw 羽毛未丰
nmpa 一命呜呼
nmps 野马无缰
nmpm 以梦为马
nmpe 有名无实
nmpi 愚昧无知
nmcb 以命相搏
nmcu 一脉相传
nmch 眼明心亮
nmcj 一门心思
nmcc 月明星稀
nmna 越描越黑
nmnq 有没有人
nmnn 一模一样
ngbk 一年半载
ngtd 一年到头
ngle 迎难而上
nguc 遇难成祥
ngrs 一诺千金
ngjs 一年四季
ngdt 有难同当
ngib 云泥之别
ngix 一念至此
ngiu 一念之差
ngis 一念之间
ngic 一怒之下
ngnt 一年一度
ngne 延年益寿
ngke 英年早逝
ngki 疑难杂症
nfbc 一片冰心
nftc 一炮打响
nfla 一炮而红
nfor 以偏概全
nfad 一抔黄土
nfan 一派胡言
nfsa 一拍即合
nfyb 一片空白
nfhs 一片狼藉
nfhj 一拍两散
nfqc 一贫如洗
nfje 一盘散沙
nfea 一曝十寒
nfih 一拼之力
nfnc 一颦一笑
nrbh 移情别恋
nrbd 一窍不通
nrbe 语气不善
nrbi 一钱不值
nrbn 有求必应
nrth 玉砌雕阑
nrte 有趣的是
nrlb 一穷二白
nrlu 一清二楚
nrww 意气风发
nrwc 粤犬吠雪
nrok 欲擒故纵
nrat 油腔滑调
nrau 一气呵成
nrud 怨气冲天
nrys 勇气可嘉
nrhq 以强凌弱
nrmj 以权谋私
nrga 摇旗呐喊
nrqe 由浅入深
nrqc 一腔热血
nrju 用其所长
nrjn 一切随缘
nrdo 异曲同工
nrdc 有期徒刑
nria 一丘之貉
nric 一气之下
nrpa 有去无回
nrph 有气无力
nrpe 鸦雀无声
nrco 偃旗息鼓
nrcd 意气相投
nrno 一瘸一拐
nrna 一前一后
nrns 寓情于景
nrnh 于情于理
nrnr 予取予求
nrnq 有求于人
nrne 意气用事
nrnc 怡情悦性
nrnn 有情有义
nqbt 用人不当
nqbe 遇人不淑
nqbc 仰人鼻息
nqbn 用人不疑
nqtt 一人得道
nqls 迎刃而解
nqlm 掩人耳目
nqle 油然而生
nqln 因人而异
nqwb 与人方便
nqwi 易如反掌
nqot 优柔寡断
nqop 依然故我
nqao 雍容华贵
nqsq 毅然决然
nqsp 一如既往
nqsk 与日俱增
nqyo 以柔克刚
nqye 贻人口实
nqgt 有容乃大
nqrh 一日千里
nqqo 依然如故
nqqe 引人入胜
nqqi 游人如织
nqjx 一日三餐
nqjr 一日三秋
nqjc 一日三省
nqdh 艳如桃李
nqec 哑然失笑
nqim 引人注目
nqic 一人之下
nqpb 以人为本
nqps 以人为镜
nqpe 与人为善
nqnh 映入眼帘
nqnn 游刃有余
nqkq 庸人自扰
njbo 一丝不挂
njba 要死不活
njbd 腰酸背痛
njlo 一扫而光
njly 一扫而空
njwh 云散风流
njoe 雅俗共赏
njaw 严丝合缝
njsj 一损俱损
njhb 伊斯兰堡
njen 野蔌山肴
njpb 营私舞弊
njpf 鱼死网破
njpn 有损无益
njna 一丝一毫
njkp 有所作为
ndbp 有条不紊
ndtp 一天到晚
ndwm 油头粉面
ndoe 迎头赶上
ndag 摇头晃脑
ndar 一团和气
ndad 一塌糊涂
ndan 言谈话语
ndud 仰天长叹
ndsx 言听计从
ndsa 一统江湖
ndsi 言谈举止
ndhm 一团乱麻
ndje 一潭死水
ndds 迎头痛击
nddc 一统天下
ndeg 窈窕淑女
ndeq 应天顺人
ndit 勇挑重担
ndic 晕头转向
ndpw 仪态万方
ndps 以退为进
ndpy 一吐为快
ndpq 有天无日
ndpe 一头雾水
ndch 蝇头小利
ndnh 有条有理
ndnp 有头有尾
ndnn 一天一夜
nebb 一手包办
neba 一时半会
nebi 掩饰不住
nebc 一声不响
nexa 一手策划
neth 遗世独立
netp 野生动物
nelo 一闪而过
nelg 一石二鸟
nelc 由上而下
newm 衣食父母
neaw 燕瘦环肥
near 一生何求
neac 游手好闲
neub 因势乘便
neux 与世长辞
neut 一时冲动
nesw 玉石俱焚
ness 与时俱进
nesh 与生俱来
neht 因势利导
nehw 玉树临风
nehd 优胜劣汰
nemc 烟视媚行
negg 饮食男女
ners 饮食起居
neqx 也是如此
neqs 夜深人静
nejy 一时三刻
nejn 饮水思源
nedq 一视同仁
nedd 一手托天
neet 以少胜多
neew 以身试法
neee 一试身手
neis 一时之间
neig 有生之年
neid 一手遮天
neii 由始至终
neic 衣食住行
nepb 于事无补
nepu 一事无成
nepy 有恃无恐
nepe 游山玩水
nepi 与世无争
nepn 衣食无忧
neco 以身殉国
neci 以身殉职
necn 艺术学院
neno 疑神疑鬼
nenh 有史以来
neng 益寿延年
nene 一生一世
neni 有始有终
nenp 也是因为
nekf 影视作品
nekk 以身作则
nibs 一知半解
nibm 邮政编码
nibd 与众不同
nibe 一着不慎
nibi 抑制不住
nitg 一专多能
nitc 一枝独秀
niww 焉知非福
nioc 一争高下
nias 已臻化境
niah 一枕黄粱
niuh 言之成理
nisc 一针见血
niyp 一纸空文
nimo 仰之弥高
nimh 寅支卯粮
nimn 一直没有
nirs 一掷千金
nird 一柱擎天
nire 颐指气使
niqw 运指如飞
niqp 一致认为
nijo 银装素裹
nido 一致通过
nidf 硬着头皮
nidn 一致同意
nieo 愿者上钩
nies 刖趾适屦
nied 以正视听
niiy 饮鸩止渴
niie 有志之士
niin 由衷之言
nipp 言之无物
nipk 言者无罪
nicu 语重心长
nice 一桩心事
nint 严阵以待
ninu 一张一弛
ninh 言之有理
ninm 用之于民
ninq 有朝一日
ninj 一至于斯
nine 一招一式
ninp 原汁原味
ninc 一朝一夕
ninn 越战越勇
nikk 言之凿凿
npbs 言无不尽
npbm 一文不名
npbi 一文不值
npts 一网打尽
npth 渔翁得利
npls 言无二价
npwo 义无反顾
npah 吆五喝六
npan 以武会友
npup 一无长物
npsk 咬文嚼字
npyr 一无可取
nphx 语无伦次
npmm 烟雾弥漫
npmp 有完没完
npmn 因为没有
npgq 永无宁日
npft 夷为平地
nprh 摇尾乞怜
npre 一往情深
nprc 愿闻其详
nprk 仰卧起坐
npjt 一无所得
npja 一无所获
npju 一无所长
npjr 一无所取
npji 一无所知
npjn 一无所有
npeu 一无是处
npit 用武之地
npis 永无止境
npir 勇往直前
npin 言外之意
npps 一望无际
nppr 一往无前
nppn 一望无垠
npce 言为心声
npci 永无休止
npcp 偃武修文
npnt 一问一答
npne 一五一十
npnp 耀武扬威
npnc 杳无音信
ncbb 野心勃勃
ncbt 意想不到
ncbu 英雄辈出
ncbh 原形毕露
ncbq 于心不忍
ncbn 言行不一
nctw 贻笑大方
ncte 有线电视
nctc 有些东西
nclo 一笑而过
ncln 一心二用
ncwe 以下犯上
ncwi 浴血奋战
ncoj 有限公司
ncok 游戏规则
ncah 烟熏火燎
ncac 以血还血
ncan 遥相呼应
ncuu 忧心忡忡
ncsl 元凶巨恶
ncsm 英雄救美
ncsi 言行举止
ncyu 有隙可乘
ncht 一系列的
nchy 用心良苦
nchq 月下老人
nche 意兴阑珊
nchi 一笑了之
ncmh 英雄末路
ncmm 隐姓埋名
ncrt 英雄气短
ncrs 一笑千金
ncrh 一泻千里
ncrp 音信全无
ncrn 一厢情愿
ncqx 一向如此
ncqw 忧心如焚
ncqa 意下如何
ncqm 饮血茹毛
ncqe 游戏人生
ncje 以下所述
ncdy 异想天开
ncex 一息尚存
ncet 因小失大
ncea 有些时候
nces 因循守旧
ncey 印象深刻
ncer 有些事情
ncep 游行示威
ncit 一席之地
ncis 一夕之间
ncii 一笑置之
ncin 言下之意
ncph 有心无力
ncpj 云消雾散
ncpd 有些问题
nccp 云兴霞蔚
nccc 异性相吸
ncnq 有血有肉
ncnj 烟消云散
ncne 越陷越深
ncni 言行一致
ncnn 一心一意
nckq 有限责任
nnbb 原原本本
nnbt 源源不断
nnbw 一言不发
nnbs 犹豫不决
nnbe 依依不舍
nnbc 语焉不详
nnbn 一言半语
nnxx 郁郁葱葱
nntt 有一点点
nnto 泱泱大国
nnta 愿意的话
nnth 以逸待劳
nntg 由易到难
nntf 一语道破
nnte 一衣带水
nntn 洋洋得意
nnls 一饮而尽
nnlr 一跃而起
nnle 一拥而上
nnli 郁郁而终
nnlc 一跃而下
nnww 淫雨霏霏
nnwh 一夜风流
nnoo 蝇营狗苟
nnoa 郁郁寡欢
nnor 阴阳怪气
nnoi 艳阳高照
nnoc 一意孤行
nnaa 摇摇晃晃
nnad 一氧化碳
nnai 妖言惑众
nnap 意欲何为
nnan 以牙还牙
nnuu 一语成谶
nnus 囿于成见
nnum 一夜成名
nnup 一跃成为
nnsx 油盐酱醋
nnst 一言九鼎
nnso 又有几个
nnsa 因缘际会
nnsr 一应俱全
nnsq 夜以继日
nnsd 样样精通
nnsi 营养价值
nnsn 应有尽有
nnyg 也有可能
nnhu 源远流长
nnhs 严以律己
nnhq 余音缭绕
nnhc 遥遥领先
nnmb 阴云密布
nnmn 远远没有
nngg 余音袅袅
nnft 一语破的
nnrx 隐约其辞
nnrw 艳压群芳
nnrs 玉液琼浆
nnqh 余音绕梁
nnqn 与有荣焉
nneo 一语双关
nnea 熠熠生辉
nnen 有一说一
nnit 一语中的
nnil 养育之恩
nnis 一夜之间
nnim 一叶障目
nnir 一叶知秋
nnie 芸芸众生
nnii 营业执照
nnin 以夷制夷
nnik 有一阵子
nnpl 引以为傲
nnpt 一言为定
nnpl 有一无二
nnpw 有缘无份
nnpu 引以为耻
nnps 意犹未尽
nnpm 有勇无谋
nnpr 遥遥无期
nnpi 有眼无珠
nnpn 有意无意
nncb 冤冤相报
nnct 遥遥相对
nnci 鱼与熊掌
nncn 牙牙学语
nnnb 溢于言表
nnnt 有氧运动
nnnh 愈演愈烈
nnnm 有勇有谋
nnnd 燕语莺啼
nnni 欲言又止
nnnc 奄奄一息
nnnn 隐隐约约
nnkl 言犹在耳
nnkq 运用自如
nnkd 隐隐作痛
nnkc 有言在先
nkbb 睚眦必报
nkbh 一字不漏
nktf 越俎代庖
nkle 易子而食
nkwc 一醉方休
nkow 远走高飞
nkoi 有则改之
nkae 油嘴滑舌
nkun 养尊处优
nkso 纡尊降贵
nkfo 意在沛公
nkrt 一再强调
nkrs 一字千金
nkje 英姿飒爽
nkdb 远在天边
nkdc 远走他乡
nknp 有滋有味
nknk 优哉游哉
kbte 做不得声
kbti 资不抵债
kbua 足不出户
kbug 坐北朝南
kbsy 赞不绝口
kbsm 自报家门
kbhs 脏不拉叽
kbhh 自不量力
kbqi 罪不容诛
kbdo 凿壁偷光
kbeo 作壁上观
kbih 坐不住了
kbin 资本主义
kbnb 左膀右臂
kbkr 自暴自弃
kxia 在此之后
kxir 在此之前
kxca 自惭形秽
kxns 在此一举
ktbl 躁动不安
ktls 罪大恶极
ktwk 坐地分赃
ktut 最大程度
kths 总的来讲
kthy 总的来看
kthe 总的来说
ktfm 左道旁门
ktrs 坐地起价
ktrh 自得其乐
ktrp 最低气温
ktdf 自动调频
ktef 自动上屏
ktpd 最大问题
ktct 最大限度
ktna 再等一会
ktkn 自导自演
klbh 杂而不乱
kltt 作恶多端
klht 坐而论道
kldd 罪恶滔天
klni 总而言之
kwpo 自废武功
kwnw 造福一方
kwkb 作法自毙
kobc 自顾不暇
koth 自甘堕落
kote 糟糕的是
kown 自告奋勇
kost 最关键的
kosg 再过几年
kosd 再过几天
kohg 再过两年
komd 砸锅卖铁
korp 最高气温
koie 资格证书
kopj 罪该万死
konh 自古以来
konf 左顾右盼
kokt 自高自大
kokp 载歌载舞
kabo 再好不过
kaba 纵横捭阖
kabh 坐怀不乱
katj 作何打算
kawn 作何反应
kaod 最后关头
kaoe 纵虎归山
kaoc 作何感想
kauu 自毁长城
kasx 纵横交错
kast 作何决定
kase 作何解释
kagq 造化弄人
kafs 作何评价
karu 自毁前程
kaqm 走火入魔
kaja 纵横四海
kadt 最后通牒
kaey 最后时刻
kaib 作何准备
kaik 贼喊捉贼
kack 作何选择
kanx 最后一次
kano 最后一个
kany 最后一刻
kanm 最后一名
kand 最后一天
kani 最后一种
kuwn 子承父业
kuss 资产阶级
kumw 祖传秘方
kuey 坐吃山空
kupo 早出晚归
kuco 再创新高
kuck 作出选择
kunm 子丑寅卯
kukh 自吹自擂
kste 自己动手
kswy 作奸犯科
kswm 自掘坟墓
ksod 坐井观天
ksuc 走街串巷
ksgd 在劫难逃
ksqr 自即日起
ksew 遵纪守法
kses 最佳时机
ksit 早就知道
ksck 最佳选择
ksnt 罪加一等
kskw 作茧自缚
kskh 再接再厉
kskn 自觉自愿
kskk 自给自足
kybq 自愧不如
kyae 罪魁祸首
khln 尊老爱幼
khbl 坐立不安
khbt 坐冷板凳
khoe 自力更生
khas 字里行间
khma 自立门户
khrs 总揽全局
khis 自乱阵脚
khpi 杂乱无章
khnb 再来一遍
khnx 再来一次
khnt 揍了一顿
khnd 嘴里一套
khne 左邻右舍
khkr 走来走去
kmbw 自命不凡
kmbg 怎么不能
kmbe 怎么不是
kmbc 怎么不行
kmxg 怎么才能
kmth 怎么得了
kmtn 自鸣得意
kmot 怎么搞的
kmoa 走马观花
kmae 怎么回事
kmuh 自谋出路
kmyg 怎么可能
kmyn 怎么可以
kmmn 怎么没有
kmgo 怎么能够
kmeq 走马上任
kmen 贼眉鼠眼
kmit 怎么知道
kmim 怎么这么
kmin 怎么这样
kmky 自卖自夸
kgub 走南闯北
kgss 钻牛角尖
kgej 作鸟兽散
kgei 罪孽深重
kgkm 做牛做马
krbh 暂且不论
krbc 自强不息
krtw 自求多福
krth 紫气东来
krmp 自取灭亡
krrq 自欺欺人
krkb 杂七杂八
krks 自轻自贱
kqlq 自然而然
kqeo 作如是观
kjbx 在所不辞
kjbc 在所不惜
kjat 子孙后代
kjyh 再三考虑
kjmd 子孙满堂
kjgm 在所难免
kjjt 祖孙三代
kjpt 子孙万代
kjnc 左思右想
kjkh 自私自利
kjkj 再三再四
kdbq 自叹不如
kdln 总体而言
kdwq 自叹弗如
kdyu 自讨苦吃
kdhe 总体来说
kdhp 自投罗网
kdmr 自讨没趣
kdes 总体上讲
kdeh 总体说来
kdee 总体上说
kdih 在天之灵
kdph 走投无路
kdcy 嘴甜心苦
kdnb 自掏腰包
kdku 自弹自唱
kdkg 贼头贼脑
kebt 做声不得
kebo 坐视不管
kelc 自上而下
kewm 再生父母
kemj 醉生梦死
kegb 自身难保
kero 自食其果
kerh 自食其力
keje 综上所述
kedt 兹事体大
keeo 自视甚高
keit 尊师重道
keis 尊师重教
keii 自始至终
kenb 再说一遍
kenx 再说一次
kenw 葬身鱼腹
kenh 坐收渔利
keka 自说自话
kekm 自生自灭
kekr 早睡早起
kibs 锱铢必较
kibh 阻止不了
kitm 足智多谋
kiwm 在这方面
kisq 早知今日
kisi 字斟句酌
kiyu 自找苦吃
kimb 最终目标
kimt 最终目的
kimw 自找麻烦
kirn 字正腔圆
kiqx 早知如此
kids 资治通鉴
kiim 自知之明
kiir 在这之前
kinu 左支右绌
kpbl 坐卧不安
kpbg 坐卧不宁
kpse 自我介绍
kpft 责无旁贷
kpdk 自我陶醉
kpex 走为上策
kpes 走为上计
kpcc 座无虚席
kpne 自我意识
kpkt 自问自答
kpkw 作威作福
kcxe 自相残杀
kctm 尊姓大名
kcwg 自寻烦恼
kcux 自学成才
kcua 走乡串户
kchh 罪行累累
kcmt 自相矛盾
kcfh 走下坡路
kcru 坐享其成
kcre 自行其是
kcrn 再续前缘
kcjh 自寻死路
kcpn 子虚乌有
kcnu 再下一城
kcny 仔细一看
knba 再也不会
knbe 再也不是
knxg 怎样才能
kntb 坐以待毙
knwn 左右逢源
knoh 载誉归来
knab 左右互搏
knai 造谣惑众
knsj 尊严尽丧
knyo 左右开弓
knyg 最有可能
knhg 左右两难
knhr 择优录取
knhn 择优录用
knhk 龇牙咧嘴
knmn 再也没有
knre 自圆其说
knrc 坐言起行
kneo 择优上岗
knee 造谣生事
knen 子曰诗云
knie 造谣中伤
knin 自由职业
knpw 再也无法
knpg 左右为难
knpe 自以为是
knnb 左拥右抱
knnt 罪有应得
knnd 总有一天
knkl 自怨自艾
knkh 自娱自乐
knkn 自言自语
knkk 自由自在
kkbb 祖祖辈辈
kkbs 孜孜不倦
kkxm 自作聪明
kktr 自作多情
kkur 啧啧称奇
kkyy 走走看看
kkgd 罪责难逃
kkjj 子子孙孙
kkdd 走走停停
kkis 字字珠玑
kkii 自作主张
kkca 栽赃陷害
kkcc 做贼心虚
kknr 孜孜以求
kkke 自作自受
bxch 不辞辛劳
btse 博大精深
btei 不得善终
bwhr 白费力气
bwin 捕风捉影
bobs 毕恭毕敬
bsbm 不紧不慢
bssn 不觉技痒
bshn 保加利亚
bsim 不解之谜
bsno 不拘一格
bski 并肩作战
bywp 不可方物
bysn 不可救药
byee 不可收拾
bycr 不可小觑
byne 不可一世
bhpn 暴露无遗
bmti 本末倒置
bmhh 八面玲珑
bmii 拔苗助长
bmku 闭门造车
bdts 八抬大轿
bebs 笨手笨脚
bems 不胜枚举
beee 跋山涉水
bchn 巴西利亚
bnca 败也萧何
tbye 大败亏输
txse 打草惊蛇
txns 多此一举
tttt 地地道道
ttti 得道多助
ttoo 嘀嘀咕咕
ttue 大打出手
ttee 多多少少
ttpp 胆大妄为
ttne 多多益善
tooq 达官贵人
tahe 调虎离山
tuta 大吃大喝
tura 洞察秋毫
tueo 多愁善感
tuns 大吃一惊
tsth 大吉大利
tsse 打家劫舍
tssc 独具匠心
tyok 低开高走
trth 大权独揽
tjtj 颠三倒四
tets 大手大脚
tere 独善其身
tecf 东施效颦
ticn 斗转星移
wwww 反反复复
wwaa 分分合合
wwmm 方方面面
wwis 泛泛之交
wwnn 沸沸扬扬
woew 奉公守法
wons 反戈一击
wedf 粉饰太平
wenb 放手一搏
wpts 防微杜渐
wpei 福无双至
wnwn 附庸风雅
ooss 规规矩矩
ooms 高歌猛进
ooit 呱呱坠地
oahf 鬼话连篇
osbe 高居榜首
osoh 国际惯例
osoq 孤家寡人
ohoh 咕噜咕噜
ohac 告老还乡
oehe 高山流水
oeeu 鬼使神差
oiss 各执己见
oigm 孤掌难鸣
oiqe 狗仗人势
oini 高瞻远瞩
opsh 古往今来
ocoi 改弦更张
onon 孤言寡语
okpi 各自为战
atae 患得患失
atue 华灯初上
atne 轰动一时
albe 华而不实
aaii 慌慌张张
aacy 环环相扣
aann 花好月圆
asae 换句话说
asnq 后继有人
ahts 画龙点睛
ahae 花里胡哨
ahac 活灵活现
ahsb 汗流浃背
